ID,nameZH,attack,defense,stamina
556.0,沙鈴仙人掌,201.0,130.0,181.0
557.0,石居蟹,118.0,128.0,137.0
558.0,岩殿居蟹,188.0,200.0,172.0
559.0,滑滑小子,132.0,132.0,137.0
560.0,頭巾混混,163.0,222.0,163.0
561.0,象徵鳥,204.0,167.0,176.0
562.0,哭哭面具,95.0,141.0,116.0
563.0,死神棺,163.0,237.0,151.0
564.0,原蓋海龜,134.0,146.0,144.0
565.0,肋骨海龜,192.0,197.0,179.0
566.0,始祖小鳥,213.0,89.0,146.0
567.0,始祖大鳥,292.0,139.0,181.0
568.0,破破袋,96.0,122.0,137.0
569.0,灰塵山,181.0,164.0,190.0
570.0,索羅亞,153.0,78.0,120.0
571.0,索羅亞克,250.0,127.0,155.0
572.0,泡沫栗鼠,98.0,80.0,146.0
573.0,奇諾栗鼠,198.0,130.0,181.0
574.0,哥德寶寶,98.0,112.0,128.0
575.0,哥德小童,137.0,153.0,155.0
576.0,哥德小姐,176.0,205.0,172.0
577.0,單卵細胞球,170.0,83.0,128.0
578.0,雙卵細胞球,208.0,103.0,163.0
579.0,人造細胞卵,214.0,148.0,242.0
580.0,鴨寶寶,84.0,96.0,158.0
581.0,舞天鵝,182.0,132.0,181.0
582.0,迷你冰,118.0,106.0,113.0
583.0,多多冰,151.0,138.0,139.0
584.0,雙倍多多冰,218.0,184.0,174.0
585.0,四季鹿,115.0,100.0,155.0
586.0,萌芽鹿,198.0,146.0,190.0
587.0,電飛鼠,158.0,127.0,146.0
588.0,蓋蓋蟲,137.0,87.0,137.0
589.0,騎士蝸牛,223.0,187.0,172.0
590.0,哎呀球菇,97.0,91.0,170.0
591.0,敗露球菇,155.0,139.0,249.0
592.0,輕飄飄,115.0,134.0,146.0
593.0,胖嘟嘟,159.0,178.0,225.0
594.0,保母曼波,138.0,131.0,338.0
595.0,電電蟲,110.0,98.0,137.0
596.0,電蜘蛛,201.0,128.0,172.0
597.0,種子鐵球,82.0,155.0,127.0
598.0,堅果啞鈴,158.0,223.0,179.0
599.0,齒輪兒,98.0,121.0,120.0
600.0,齒輪組,150.0,174.0,155.0
601.0,齒輪怪,199.0,214.0,155.0
602.0,麻麻小魚,105.0,78.0,111.0
603.0,麻麻鰻,156.0,130.0,163.0
604.0,麻麻鰻魚王,217.0,152.0,198.0
605.0,小灰怪,148.0,100.0,146.0
606.0,大宇怪,221.0,163.0,181.0
607.0,燭光靈,108.0,98.0,137.0
608.0,燈火幽靈,169.0,115.0,155.0
609.0,水晶燈火靈,271.0,182.0,155.0
610.0,牙牙,154.0,101.0,130.0
611.0,斧牙龍,212.0,123.0,165.0
612.0,雙斧戰龍,284.0,172.0,183.0
613.0,噴嚏熊,128.0,74.0,146.0
614.0,凍原熊,233.0,152.0,216.0
615.0,幾何雪花,190.0,218.0,190.0
616.0,小嘴蝸,72.0,140.0,137.0
617.0,敏捷蟲,220.0,120.0,190.0
618.0,泥巴魚,144.0,171.0,240.0
619.0,功夫鼬,160.0,98.0,128.0
620.0,師父鼬,258.0,127.0,163.0
621.0,赤面龍,213.0,170.0,184.0
622.0,泥偶小人,127.0,92.0,153.0
623.0,泥偶巨人,222.0,154.0,205.0
624.0,駒刀小兵,154.0,114.0,128.0
625.0,劈斬司令,232.0,176.0,163.0
626.0,爆炸頭水牛,195.0,182.0,216.0
627.0,毛頭小鷹,150.0,97.0,172.0
628.0,勇士雄鷹,232.0,152.0,225.0
628.0,勇士雄鷹,213.0,137.0,242.0
629.0,禿鷹丫頭,105.0,139.0,172.0
630.0,禿鷹娜,129.0,205.0,242.0
631.0,熔蟻獸,204.0,129.0,198.0
632.0,鐵蟻,217.0,188.0,151.0
633.0,單首龍,116.0,93.0,141.0
634.0,雙首暴龍,159.0,135.0,176.0
635.0,三首惡龍,256.0,188.0,211.0
636.0,燃燒蟲,156.0,107.0,146.0
637.0,火神蛾,264.0,189.0,198.0
638.0,勾帕路翁,192.0,229.0,209.0
639.0,代拉基翁,260.0,192.0,209.0
640.0,畢力吉翁,192.0,229.0,209.0
641.0,龍捲雲,266.0,164.0,188.0
641.0,龍捲雲,238.0,189.0,188.0
642.0,雷電雲,266.0,164.0,188.0
642.0,雷電雲,295.0,161.0,188.0
643.0,萊希拉姆,275.0,211.0,205.0
644.0,捷克羅姆,275.0,211.0,205.0
645.0,土地雲,261.0,182.0,205.0
645.0,土地雲,289.0,179.0,205.0
646.0,酋雷姆,246.0,170.0,245.0
646.0,酋雷姆,310.0,183.0,245.0
647.0,凱路迪歐,260.0,192.0,209.0
648.0,美洛耶塔,250.0,225.0,225.0
648.0,美洛耶塔,269.0,188.0,225.0
649.0,蓋諾賽克特,252.0,199.0,174.0
650.0,哈力栗,110.0,106.0,148.0
651.0,胖胖哈力,146.0,156.0,156.0
652.0,布里卡隆,201.0,204.0,204.0
653.0,火狐狸,116.0,102.0,120.0
654.0,長尾火狐,171.0,130.0,153.0
655.0,妖火紅狐,230.0,189.0,181.0
656.0,呱呱泡蛙,122.0,84.0,121.0
657.0,呱頭蛙,168.0,114.0,144.0
658.0,甲賀忍蛙,223.0,152.0,176.0
659.0,掘掘兔,68.0,72.0,116.0
660.0,掘地兔,112.0,155.0,198.0
661.0,小箭雀,95.0,80.0,128.0
662.0,火箭雀,145.0,110.0,158.0
663.0,烈箭鷹,176.0,155.0,186.0
664.0,粉蝶蟲,63.0,63.0,116.0
665.0,粉蝶蛹,48.0,89.0,128.0
666.0,彩粉蝶,176.0,103.0,190.0
667.0,小獅獅,139.0,112.0,158.0
668.0,火炎獅,221.0,149.0,200.0
669.0,花蓓蓓,108.0,120.0,127.0
670.0,花葉蒂,136.0,151.0,144.0
671.0,花潔夫人,212.0,244.0,186.0
672.0,坐騎小羊,123.0,102.0,165.0
673.0,坐騎山羊,196.0,146.0,265.0
674.0,頑皮熊貓,145.0,107.0,167.0
675.0,流氓熊貓,226.0,146.0,216.0
676.0,多麗米亞,164.0,167.0,181.0
677.0,妙喵,120.0,114.0,158.0
678.0,超能妙喵,166.0,167.0,179.0
679.0,獨劍鞘,135.0,139.0,128.0
680.0,雙劍鞘,188.0,206.0,153.0
681.0,堅盾劍怪,97.0,291.0,155.0
681.0,堅盾劍怪,291.0,97.0,155.0
682.0,粉香香,110.0,113.0,186.0
683.0,芳香精,173.0,150.0,226.0
684.0,綿綿泡芙,109.0,119.0,158.0
685.0,胖甜妮,168.0,163.0,193.0
686.0,好啦魷,98.0,95.0,142.0
687.0,烏賊王,177.0,165.0,200.0
688.0,龜腳腳,96.0,120.0,123.0
689.0,龜足巨鎧,194.0,205.0,176.0
690.0,垃垃藻,109.0,109.0,137.0
691.0,毒藻龍,177.0,207.0,163.0
692.0,鐵臂槍蝦,108.0,117.0,137.0
693.0,鋼炮臂蝦,221.0,171.0,174.0
694.0,傘電蜥,115.0,78.0,127.0
695.0,光電傘蜥,219.0,168.0,158.0
696.0,寶寶暴龍,158.0,123.0,151.0
697.0,怪顎龍,227.0,191.0,193.0
698.0,冰雪龍,124.0,109.0,184.0
699.0,冰雪巨龍,186.0,163.0,265.0
700.0,仙子伊布,203.0,205.0,216.0
701.0,摔角鷹人,195.0,153.0,186.0
702.0,咚咚鼠,164.0,134.0,167.0
703.0,小碎鑽,95.0,285.0,137.0
704.0,黏黏寶,101.0,112.0,128.0
705.0,黏美兒,159.0,176.0,169.0
706.0,黏美龍,220.0,242.0,207.0
707.0,鑰圈兒,160.0,179.0,149.0
708.0,小木靈,125.0,103.0,125.0
709.0,朽木妖,201.0,154.0,198.0
710.0,南瓜精,121.0,123.0,135.0
710.0,南瓜精,122.0,124.0,127.0
710.0,南瓜精,120.0,122.0,144.0
710.0,南瓜精,118.0,120.0,153.0
711.0,南瓜怪人,175.0,213.0,163.0
711.0,南瓜怪人,171.0,219.0,146.0
711.0,南瓜怪人,179.0,206.0,181.0
711.0,南瓜怪人,182.0,200.0,198.0
712.0,冰寶,117.0,120.0,146.0
713.0,冰岩怪,196.0,240.0,216.0
714.0,嗡蝠,83.0,73.0,120.0
715.0,音波龍,205.0,175.0,198.0
716.0,哲爾尼亞斯,250.0,185.0,246.0
717.0,伊裴爾塔爾,250.0,185.0,246.0
718.0,基格爾德,203.0,232.0,239.0
718.0,基格爾德,205.0,173.0,144.0
718.0,基格爾德,184.0,207.0,389.0
719.0,蒂安希,190.0,285.0,137.0
720.0,胡帕,261.0,187.0,173.0
720.0,胡帕,311.0,191.0,173.0
721.0,波爾凱尼恩,252.0,216.0,190.0
722.0,木木梟,102.0,99.0,169.0
723.0,投羽梟,142.0,139.0,186.0
724.0,狙射樹梟,210.0,179.0,186.0
725.0,火斑喵,128.0,79.0,128.0
726.0,炎熱喵,174.0,103.0,163.0
727.0,熾焰咆哮虎,214.0,175.0,216.0
728.0,球球海獅,120.0,103.0,137.0
729.0,花漾海獅,168.0,145.0,155.0
730.0,西獅海壬,232.0,195.0,190.0
731.0,小篤兒,136.0,59.0,111.0
732.0,喇叭啄鳥,159.0,100.0,146.0
733.0,銃嘴大鳥,222.0,146.0,190.0
734.0,貓鼬少,122.0,56.0,134.0
735.0,貓鼬探長,194.0,113.0,204.0
736.0,強顎雞母蟲,115.0,85.0,132.0
737.0,蟲電寶,145.0,161.0,149.0
738.0,鍬農炮蟲,254.0,158.0,184.0
741.0,花舞鳥,196.0,145.0,181.0
744.0,岩狗狗,117.0,78.0,128.0
745.0,鬃岩狼人,231.0,140.0,181.0
745.0,鬃岩狼人,218.0,152.0,198.0
751.0,滴蛛,72.0,116.0,116.0
752.0,滴蛛霸,126.0,219.0,169.0
753.0,偽螳草,100.0,64.0,120.0
754.0,蘭螳花,192.0,169.0,172.0
757.0,夜盜火蜥,136.0,80.0,134.0
758.0,焰后蜥,228.0,130.0,169.0
759.0,童偶熊,136.0,95.0,172.0
760.0,穿著熊,226.0,141.0,260.0
764.0,花療環環,165.0,215.0,139.0
765.0,智揮猩,168.0,192.0,207.0
767.0,膽小蟲,67.0,74.0,93.0
768.0,具甲武者,218.0,226.0,181.0
777.0,托戈德瑪爾,190.0,145.0,163.0
782.0,心鱗寶,102.0,108.0,128.0
783.0,鱗甲龍,145.0,162.0,146.0
784.0,杖尾鱗甲龍,222.0,240.0,181.0
785.0,卡璞・鳴鳴,250.0,181.0,172.0
786.0,卡璞・蝶蝶,259.0,208.0,172.0
787.0,卡璞・哞哞,249.0,215.0,172.0
788.0,卡璞・鰭鰭,189.0,254.0,172.0
789.0,科斯莫古,54.0,57.0,125.0
790.0,科斯莫姆,54.0,242.0,125.0
791.0,索爾迦雷歐,255.0,191.0,264.0
792.0,露奈雅拉,255.0,191.0,264.0
793.0,虛吾伊德,249.0,210.0,240.0
794.0,爆肌蚊,236.0,196.0,216.0
795.0,費洛美螂,316.0,85.0,174.0
796.0,電束木,330.0,144.0,195.0
797.0,鐵火輝夜,207.0,199.0,219.0
798.0,紙御劍,323.0,182.0,139.0
808.0,美錄坦,118.0,99.0,130.0
809.0,美錄梅塔,226.0,190.0,264.0
819.0,貪心栗鼠,95.0,86.0,172.0
820.0,藏飽栗鼠,160.0,156.0,260.0
831.0,毛辮羊,76.0,97.0,123.0
832.0,毛毛角羊,159.0,198.0,176.0
862.0,堵攔熊,180.0,194.0,212.0
863.0,喵頭目,195.0,162.0,172.0
864.0,魔靈珊瑚,253.0,182.0,155.0
865.0,蔥遊兵,248.0,176.0,158.0
866.0,踏冰人偶,212.0,179.0,190.0
867.0,死神板,163.0,237.0,151.0
870.0,列陣兵,193.0,170.0,163.0
888.0,蒼響,254.0,236.0,192.0
889.0,藏瑪然特,254.0,236.0,192.0
893.0,薩戮德,242.0,215.0,233.0
901.0,月月熊,243.0,181.0,277.0
903.0,大狃拉,259.0,158.0,190.0
904.0,萬針魚,222.0,171.0,198.0
